Place,County,Population,Density,PerCapitaIncome,MedianIncome1,MedianIncome2
DRYTOWN,Amador,148,40.1,25704,77188,107700
DUARTE,Los Angeles,21676,3240.1,26421,62186,72440
DUBLIN,Alameda,49694,3262.3,44679,114699,128737
DUCOR,Tulare,646,1059,10834,28036,23833
DUNNIGAN,Yolo,1017,194.4,27670,63875,74828
DUNSMUIR,Siskiyou,1482,923.9,20503,29464,38571
DURHAM,Butte,5743,70.2,34648,69323,75050
DUSTIN ACRES,Kern,295,80.3,24897,48269,59688
DUTCH FLAT,Placer,132,222.6,33769,54000,58750
EAGLEVILLE,Modoc,70,72.2,19651,28333,52083
EARLIMART,Tulare,8310,3947.7,7894,24968,26435
EAST FOOTHILLS,Santa Clara,6479,3094.1,49726,120881,122969
EAST HEMET,Riverside,18188,3489,19371,45374,49055
EAST LOS ANGELES,Los Angeles,127610,17128.9,12905,39103,41577
EAST NICOLAUS,Sutter,251,54.8,22273,42566,44408
EAST OAKDALE,Stanislaus,2901,611.8,40010,84018,95938
EASTON,Fresno,1991,661.2,26678,58813,63917
EAST OROSI,Tulare,321,1294.4,7465,29000,31375
EAST PALO ALTO,San Mateo,28920,11540.3,18527,52716,53094
EAST PASADENA,Los Angeles,6123,4642.2,45380,76019,87273
EAST PORTERVILLE,Tulare,6585,2209.7,10164,31900,31012
EAST QUINCY,Plumas,2633,217.4,23396,51045,56667
EAST RANCHO DOMINGUEZ,Los Angeles,15343,18665.5,13065,44964,47115
EAST RICHMOND HEIGHTS,Contra Costa,3501,6036.2,32733,68185,83125
EAST SAN GABRIEL,Los Angeles,15573,9982.7,33792,72500,90219
EAST SHORE,Plumas,203,171.6,48613,80625,152083
EAST SONORA,Tuolumne,2168,875.6,28074,43484,52500
EAST TULARE VILLA,Tulare,951,1973,15225,45446,45625
EASTVALE,Riverside,55298,4366.9,28687,109783,109717
EAST WHITTIER,Los Angeles,10440,9578,27809,66377,73207
EDGEWOOD,Siskiyou,30,29.5,15243,34375,35313
EDMUNDSON ACRES,Kern,274,4151.5,9448,35000,34375
EDNA,San Luis Obispo,174,142.7,31055,75294,75417
EDWARDS AFB,Kern,2503,146.1,20554,63162,64265
EL CAJON,San Diego,101582,7016.3,20430,45957,50257
EL CENTRO,Imperial,43268,3903.6,18463,41677,47303
EL CERRITO,Contra Costa,24136,6599.9,45190,88380,104524
EL CERRITO,Riverside,5551,2174.3,22752,60987,61467
EL DORADO HILLS,El Dorado,43862,905.3,46853,118306,129292
ELDRIDGE,Sonoma,1333,2044.5,29956,54355,61786
EL GRANADA,San Mateo,5377,1114.9,57758,110000,158309
ELIZABETH LAKE,Los Angeles,1603,256.6,30157,56806,66500
ELK CREEK,Glenn,136,93.9,23439,42500,44464
ELK GROVE,Sacramento,158455,3755.5,29695,79051,84732
ELKHORN,Monterey,1342,279.1,33900,84758,103750
ELMIRA,Solano,242,455.7,24259,71793,70870
EL MONTE,Los Angeles,115243,12052.2,15010,38906,40727
EL NIDO,Merced,412,125.2,29007,30956,33375
EL PASO DE ROBLES (PASO ROBLES),San Luis Obispo,30522,1594.1,28358,59978,66880
EL PORTAL,Mariposa,601,584.1,41825,102872,103429
EL RANCHO,Tulare,16,222.2,NA,NA,NA
EL RIO,Ventura,6785,3352.3,17696,59179,67039
EL SEGUNDO,Los Angeles,16839,3082.4,42575,84004,103205
EL SOBRANTE,Contra Costa,13122,4745.8,30822,60732,66806
EL SOBRANTE,Riverside,14855,2059.5,30822,99080,99126
EL VERANO,Sonoma,4338,3798.6,25804,50811,43250
ELVERTA,Sacramento,5547,627.3,23017,60718,61516
EMERALD LAKE HILLS,San Mateo,4519,3781.6,80009,166063,188654
EMERYVILLE,Alameda,10497,8194.4,53155,69329,84688
EMPIRE,Stanislaus,4296,2748.6,12446,31446,34128
ENCINITAS,San Diego,61008,3243,48067,92564,111696
ESCALON,San Joaquin,7252,3151.7,26249,57971,72694
ESCONDIDO,San Diego,147603,3982.9,21684,49409,53983
ESPARTO,Yolo,3229,701.8,19565,64844,66652
ETNA,Siskiyou,750,986.8,14168,26711,28438
EUCALYPTUS HILLS,San Diego,5352,1124.8,31768,71861,78313
EUREKA,Humboldt,27039,2881.4,21151,38007,50807
EXETER,Tulare,10468,4250.1,19357,41341,46295
FAIRBANKS RANCH,San Diego,3245,637,55172,119228,133707
FAIRFAX,Marin,7546,3423.8,56506,93354,132545
FAIRFIELD,Solano,107983,2888.2,27110,66190,75091
FAIRMEAD,Madera,1983,256.3,10861,31058,37550
FAIR OAKS,Sacramento,31256,2895.1,40467,73295,91885
FAIRVIEW,Alameda,9852,3582.5,36521,90365,100551
FALLBROOK,San Diego,31435,1793.7,25565,51765,56025
FALL RIVER MILLS,Shasta,712,274.6,17021,32824,30893
FARMERSVILLE,Tulare,10675,4727.6,11102,32455,34538
FARMINGTON,San Joaquin,124,48.8,55222,19886,130357
FELLOWS,Kern,98,149.4,24036,63250,63500
FELTON,Santa Cruz,3957,869.3,41368,75550,95000
FERNDALE,Humboldt,1456,1417.7,37233,45948,61058
FETTERS HOT SPRINGS-AGUA CALIENTE,Sonoma,4866,3330.6,28459,58232,60761
FIDDLETOWN,Amador,86,18.6,23801,42500,NA
FIELDBROOK,Humboldt,812,77.6,30480,62750,82292
FIELDS LANDING,Humboldt,130,469.3,25299,16537,NA
FILLMORE,Ventura,15203,4519.3,19205,54519,60142
FIREBAUGH,Fresno,7935,2257.5,12436,31312,33518
FISH CAMP,Mariposa,44,48.7,15666,NA,NA
FLORENCE-GRAHAM,Los Angeles,62815,17546.1,10957,33992,33360
FLORIN,Sacramento,50791,5834.7,16358,40183,44694
FLORISTON,Nevada,58,61.1,36800,56607,59375
FLOURNOY,Tehama,143,24.7,18901,58500,59250
FOLSOM,Sacramento,73334,3341.4,38472,100163,116527
FONTANA,San Bernardino,201355,4745.6,19685,64995,66795
FOOTHILL FARMS,Sacramento,33024,7862.9,19658,44590,45764
FORBESTOWN,Butte,450,71.7,20552,63676,64853
FORD CITY,Kern,4154,2706.2,14873,32134,38448
FORESTHILL,Placer,1345,120.2,26123,34821,75820
FOREST MEADOWS,Calaveras,1674,296,40314,70484,85114
FOREST RANCH,Butte,1064,76.4,30503,41649,48313
FORESTVILLE,Sonoma,3461,658.4,28818,55740,66136
FORT BIDWELL,Modoc,161,50.3,16952,23333,29167
FORT BRAGG,Mendocino,7274,2646.1,20585,34057,54615
FORT IRWIN,San Bernardino,9191,1319.6,19077,49928,51134
FORT JONES,Siskiyou,848,1408.6,16945,39500,51250
FORTUNA,Humboldt,11863,2448.5,21626,42450,51213
FORT WASHINGTON,Fresno,430,3467.7,64517,92566,92566
FOSTER CITY,San Mateo,31809,8379.6,55318,114651,130566
FOUNTAIN VALLEY,Orange,56440,6221.3,34382,82532,93322
FOWLER,Fresno,5908,2324.2,19298,47731,62070
FRANKLIN,Merced,6840,3403,15950,34671,41273
FRANKLIN,Sacramento,33,15.7,23882,24531,NA
FRAZIER PARK,Kern,2730,539.1,20707,43077,56336
FREEDOM,Santa Cruz,3205,2903.1,18078,51492,52885
FREEPORT,Sacramento,68,1545.5,25197,46250,NA
FREMONT,Alameda,221654,2861.3,40815,103591,112347
FRENCH CAMP,San Joaquin,4155,1322.4,10460,35833,46350
FRENCH GULCH,Shasta,441,35.8,14994,28750,27833
FRENCH VALLEY,Riverside,26753,2456.4,26621,88699,88614
FRESNO,Fresno,506132,4470.2,19226,41455,45554
FRIANT,Fresno,263,210.2,20332,18884,17000
FRUITDALE,Santa Clara,1089,4078.7,43850,73250,103333
FRUITRIDGE POCKET,Sacramento,5802,9542.8,10884,32853,34948
FULLER ACRES,Kern,924,1225.5,10343,33750,28472
FULLERTON,Orange,137945,6149.2,29733,65909,76187
FULTON,Sonoma,441,226.3,34310,65750,116146
FURNACE CREEK,Inyo,187,6,29232,33000,53359
GALT,Sacramento,24280,4050,22609,59375,62452
GARBERVILLE,Humboldt,1061,395.9,18239,29694,37127
GARDENA,Los Angeles,59682,10238.8,23230,47856,54331
GARDEN ACRES,San Joaquin,11172,4315.2,13032,38940,39460
GARDEN FARMS,San Luis Obispo,341,312,53338,102344,100156
GARDEN GROVE,Orange,173853,9681.6,21241,59360,62562
GAREY,Santa Barbara,74,58.5,17823,62500,46667
GARNET,Riverside,6380,809.2,13804,37910,39785
GASQUET,Del Norte,500,105.1,22000,35547,38750
GAZELLE,Siskiyou,76,131,12700,21071,30833
GEORGETOWN,El Dorado,2458,162.5,23926,46136,78487
GERBER,Tehama,1201,1301.2,14062,31781,32232
GEYSERVILLE,Sonoma,879,194.7,22451,49271,49931
GILROY,Santa Clara,50776,3145.6,29559,81056,86098
GLENDALE,Los Angeles,195380,6417.7,29264,52451,61806
GLENDORA,Los Angeles,50855,2621.5,32090,74169,82961
GLEN ELLEN,Sonoma,614,292.1,43374,48750,49167
GOLDEN HILLS,Kern,8398,685.6,26782,64425,68682
GOLD MOUNTAIN,Plumas,22,3.6,NA,NA,NA
GOLD RIVER,Sacramento,7658,2904.1,57795,102500,115926
GOLETA,Santa Barbara,30333,3863.6,33469,75766,92391
GONZALES,Monterey,8336,4348.5,19466,51178,43370
GOOD HOPE,Riverside,8911,793.3,11960,34801,39135
GOODYEARS BAR,Sierra,23,11.2,NA,NA,NA
GOSHEN,Tulare,3832,2155.2,10421,38162,34211
GRAEAGLE,Plumas,546,49.3,36458,54688,68625
GRAND TERRACE,San Bernardino,12252,3498.6,29572,64140,78763
GRANGEVILLE,Kings,607,948.4,30119,50450,67125
GRANITE BAY,Placer,22646,1051.9,55636,118063,135583
GRANITE HILLS,San Diego,3438,1230.9,48827,111684,126618
GRANITEVILLE,Nevada,0,0,NA,NA,NA
GRASS VALLEY,Nevada,12861,2711.6,23005,33325,40591
GRATON,Sonoma,1626,1029.8,26548,37927,56250
GRAYSON,Stanislaus,888,348.4,14153,28068,35096
GREELEY HILL,Mariposa,566,26.9,21738,30766,58646
GREENACRES,Kern,4949,2587,30071,64052,69561
GREEN ACRES,Riverside,2330,1664.3,14428,55417,55444
GREENFIELD,Kern,3974,2746.4,21522,51410,50625
GREENFIELD,Monterey,16715,7829,13567,52374,49544
GREENHORN,Plumas,182,27.1,52332,58023,48875
GREEN VALLEY,Los Angeles,1022,79.8,46357,93313,129531
GREEN VALLEY,Solano,1217,146.5,72511,77946,134766
GREENVIEW,Siskiyou,183,141.3,8551,14193,14193
GREENVILLE,Plumas,950,118.9,24222,30766,31944
GRENADA,Siskiyou,421,815.9,19725,30750,36250
GRIDLEY,Butte,6566,3172,16870,42542,47438
GRIMES,Colusa,419,185.3,14078,40947,29750
GRIZZLY FLATS,El Dorado,771,116.3,20361,56250,67981
GROVELAND,Tuolumne,725,75.8,16038,31932,33735
GROVER BEACH,San Luis Obispo,13337,5773.6,26781,49418,54955
GUADALUPE,Santa Barbara,7160,5469.8,14903,45456,46420
GUERNEVILLE,Sonoma,3775,388.8,34303,42712,58269
GUINDA,Yolo,599,206.1,13122,77596,78317
GUSTINE,Merced,5610,3617,20620,38173,47646
HACIENDA HEIGHTS,Los Angeles,55179,4937.7,28614,76435,81135
HALF MOON BAY,San Mateo,11803,1837.6,54270,103239,108700
HAMILTON BRANCH,Plumas,634,584.3,29462,60268,63750
HAMILTON CITY,Glenn,1718,5506.4,13338,32774,33547
HANFORD,Kings,54523,3244.6,22307,53543,59543
HAPPY CAMP,Siskiyou,1153,95.2,15357,25625,31458
HARBISON CANYON,San Diego,4577,454.6,29795,81913,83098
HARDWICK,Kings,184,1323.7,12236,18250,19000
HARTLAND,Tulare,0,0,NA,NA,NA
HARTLEY,Solano,2458,379.6,42008,97100,103060
HASLEY CANYON,Los Angeles,1296,225.8,41556,100972,96417
HAT CREEK,Shasta,215,4.3,22517,36027,48558
HAWAIIAN GARDENS,Los Angeles,14432,15223.6,13557,39073,38246
HAWTHORNE,Los Angeles,85889,14124.2,20445,44384,47091
HAYFORK,Trinity,2372,32.9,18810,28287,46108
HAYWARD,Alameda,149596,3293.6,25770,62691,69415
HEALDSBURG,Sonoma,11466,2572.6,32461,58176,65375
HEBER,Imperial,4256,2869.9,11565,35153,36097
HEMET,Riverside,81203,2916,18284,33932,41824
HERALD,Sacramento,1221,155,36154,92045,92159
HERCULES,Contra Costa,24596,3835.9,37978,100267,113447
HERLONG,Lassen,1702,1045.5,6846,50781,44167
HERMOSA BEACH,Los Angeles,19725,13822.7,74730,105029,167750
HESPERIA,San Bernardino,91757,1255.3,16584,44472,50027
HICKMAN,Stanislaus,479,445.2,20190,48000,57500
HIDDEN HILLS,Los Angeles,1749,1035.5,126620,245694,NA
HIDDEN MEADOWS,San Diego,3283,498.7,38942,61234,81875
HIDDEN VALLEY LAKE,Lake,6168,633.7,24252,65706,67382
HIGHGROVE,Riverside,4067,1263.4,16332,41087,46071
HIGHLAND,San Bernardino,54032,2880.9,21578,53385,57517
HIGHLANDS-BAYWOOD PARK,San Mateo,4298,2373.3,59656,135345,162235
HILLSBOROUGH,San Mateo,11148,1801,127868,NA,NA
HILMAR-IRWIN,Merced,5266,1340.6,27961,52775,55500
HIOUCHI,Del Norte,413,712.1,26170,46083,71406
HOLLISTER,San Benito,36067,4924.5,22516,66045,66363
HOLTVILLE,Imperial,6067,5284.8,14247,29628,32240
HOME GARDEN,Kings,1787,4024.8,11708,32976,33631
HOME GARDENS,Riverside,11701,7519.9,15198,52704,51076
HOMELAND,Riverside,5921,1386.7,16804,36516,44667
HOMESTEAD VALLEY,San Bernardino,3366,99.3,15712,30527,31844
HOMEWOOD CANYON,Inyo,20,2,NA,NA,NA
HONCUT,Butte,145,34.2,24944,70064,NA
HOOD,Sacramento,311,987.3,20970,75556,78385
HOPLAND,Mendocino,587,166.5,21892,38750,67917
HORNBROOK,Siskiyou,275,236.1,14389,27083,36406
HORNITOS,Mariposa,56,48,NA,NA,NA
HUGHSON,Stanislaus,6895,3489.4,21964,50109,57042
HUMBOLDT HILL,Humboldt,3704,891.9,23598,48134,54657
HUNTINGTON BEACH,Orange,195686,7265.4,42680,82554,97638
HUNTINGTON PARK,Los Angeles,58787,19511.1,12088,34777,35367
HURON,Fresno,6777,4259.6,9968,28896,25859
HYAMPOM,Trinity,255,12.6,20368,29952,33672
HYDESVILLE,Humboldt,1354,180.5,26257,56216,65875
IDLEWILD,Tulare,32,69.7,32731,NA,NA
IDYLLWILD-PINE COVE,Riverside,2562,186.7,33070,60500,67056
IMPERIAL,Imperial,15782,2695,24109,73683,74683
IMPERIAL BEACH,San Diego,26857,6454.5,19896,48117,54639
INDEPENDENCE,Inyo,681,139.9,26470,50625,71071
INDIAN FALLS,Plumas,23,12.5,6722,NA,NA
INDIANOLA,Humboldt,889,629.6,25538,40769,50208
INDIAN WELLS,Riverside,5089,355.3,81359,85000,108000
INDIO,Riverside,82539,2692.3,20674,47922,54656
INDIO HILLS,Riverside,910,42.3,18471,37386,36705
INDUSTRY,Los Angeles,384,32.6,19617,51951,51890
INGLEWOOD,Los Angeles,111133,12255.5,19837,42249,46449
INTERLAKEN,Santa Cruz,6954,709.2,22324,70541,72222
INVERNESS,Marin,1368,213.8,52826,51850,91458
INYOKERN,Kern,665,60.9,35933,51172,107411
IONE,Amador,7318,1592.6,13793,50617,77361
IRON HORSE,Plumas,343,44.3,27161,97829,97829
IRVINE,Orange,229850,3505.4,43456,91999,109956
IRWINDALE,Los Angeles,1530,173.4,18122,56625,60750
ISLA VISTA,Santa Barbara,24792,13401.1,8904,19237,38810
ISLETON,Sacramento,792,1800,17200,30900,32273
IVANHOE,Tulare,4044,2007.9,9915,32783,33656
JACKSON,Amador,4616,1237.5,24618,41745,50150
JACUMBA,San Diego,77,12.6,99860,NA,NA
JAMESTOWN,Tuolumne,3394,1133.6,22768,38488,29362
JAMUL,San Diego,5445,328.3,39791,109492,113799
JANESVILLE,Lassen,1474,111.8,30675,73617,73165
JENNER,Sonoma,109,51.7,45506,83750,80250
JOHANNESBURG,Kern,79,32.7,14733,13906,NA
JOHNSTONVILLE,Lassen,1072,128.3,27946,67708,73654
JOHNSVILLE,Plumas,35,2.5,NA,NA,NA
JOSHUA TREE,San Bernardino,7564,204.2,22792,38297,47226
JULIAN,San Diego,1345,171.6,31063,77050,75500
JUNCTION CITY,Trinity,920,33,21224,37917,55625
JUNE LAKE,Mono,589,73.7,20604,50595,51518
JURUPA VALLEY,Riverside,97247,2265.2,18579,55898,59710
KEDDIE,Plumas,89,138,42799,83594,84010
KEELER,Inyo,80,61.4,10664,13824,14632
KEENE,Kern,325,33.6,29119,65474,66379
KELLY RIDGE,Butte,2594,1329.6,25509,38645,46338
KELSEYVILLE,Lake,3516,1218.7,17378,37606,46000
KENNEDY,San Joaquin,3487,2879.4,10334,37675,39550
KENNEDY MEADOWS,Tulare,37,6.4,22359,14408,NA
KENSINGTON,Contra Costa,5351,5650.5,67369,136625,156179
KENTFIELD,Marin,6667,2204,109976,175573,246771
KENWOOD,Sonoma,1075,208.1,75128,86719,103505
KERMAN,Fresno,14110,4364.4,15199,45539,48822
KERNVILLE,Kern,1354,109.5,31106,51731,61250
KESWICK,Shasta,410,121.4,27618,60417,71250
KETTLEMAN CITY,Kings,1648,7810.4,13434,41131,40060
KEYES,Stanislaus,6364,2249.6,13124,37421,40714
KING CITY,Monterey,13171,3425.5,12770,40500,41087
KINGS BEACH,Placer,3384,984,20677,39639,44306
KINGSBURG,Fresno,11582,4101.3,25921,60361,70305
KINGVALE,NevadaPlacer,177,184,33515,63295,63295
KIRKWOOD,AlpineAmador,98,22.5,13118,39375,NA
KLAMATH,Del Norte,955,76.2,15828,30769,38173
KNIGHTSEN,Contra Costa,1644,196.7,29127,78672,80500
KNIGHTS LANDING,Yolo,1161,2317.4,20478,45789,42596
LA CAÃ‘ADA FLINTRIDGE,Los Angeles,20477,2373.3,71758,151786,169482
LA CRESCENTA-MONTROSE,Los Angeles,20241,5908.1,38256,89737,109722
LADERA,San Mateo,1497,3282.9,95386,225391,NA
LADERA HEIGHTS,Los Angeles,7362,2482.1,56573,100811,118456
LADERA RANCH,Orange,26010,5372.9,50478,131952,149125
LAFAYETTE,Contra Costa,24685,1640.5,67896,138073,176250
LAGUNA BEACH,Orange,23114,2598.8,79340,97881,138869
LAGUNA HILLS,Orange,30768,4661.1,43958,91460,103304
LAGUNA NIGUEL,Orange,64299,4361.9,51750,98957,126029
LAGUNA WOODS,Orange,16302,4873.5,37419,36708,54357
LAGUNITAS-FOREST KNOLLS,Marin,2007,472.6,38092,79148,100335
LA HABRA,Orange,61341,8341.2,25646,61364,68954
LA HABRA HEIGHTS,Los Angeles,5398,876.4,51293,111250,113833
LA HONDA,San Mateo,741,174.2,48114,104479,162552
LAKE ALMANOR COUNTRY CLUB,Plumas,530,193.2,67541,74286,89000
LAKE ALMANOR PENINSULA,Plumas,470,154.8,38839,59583,77000
LAKE ALMANOR WEST,Plumas,263,115,75154,113819,113472
LAKE ARROWHEAD,San Bernardino,11255,634.9,29997,64461,73135
LAKE CALIFORNIA,Tehama,2851,452.9,26009,52165,47414
LAKE CITY,Modoc,35,6,18940,37750,NA
LAKE DAVIS,Plumas,45,8.3,16027,NA,NA
LAKE DON PEDRO,Mariposa,995,79.2,37353,71970,86750
LAKE ELSINORE,Riverside,56243,1466.6,21016,63303,65855
LAKE FOREST,Orange,78940,4745.1,38760,92781,109426
LAKEHEAD,Shasta,493,105,19697,31136,40500
LAKE HUGHES,Los Angeles,469,44.1,16426,21932,43000
LAKE ISABELLA,Kern,3093,142.4,17300,22726,37232
LAKELAND VILLAGE,Riverside,11343,1307.4,18725,41289,45028
LAKE LOS ANGELES,Los Angeles,11948,1226.6,15918,40227,42426
LAKE MATHEWS,Riverside,5518,346.5,27927,69011,71463
LAKE NACIMIENTO,San Luis Obispo,2497,241.3,36293,68516,80357
LAKE OF THE PINES,Nevada,3563,2383.3,38479,75403,84271
LAKE OF THE WOODS,Kern,539,153,24728,33750,34219
LAKEPORT,Lake,4746,1552,25590,36361,46941
LAKE RIVERSIDE,Riverside,858,119.4,20839,61484,70156
LAKE SAN MARCOS,San Diego,4679,2718.8,30845,43125,67927
LAKE SHERWOOD,Ventura,1526,482.8,120676,230000,NA
LAKESIDE,San Diego,21079,3054.9,26236,62037,74608
LAKEVIEW,Riverside,1723,528.5,16372,47383,54426
LAKE WILDWOOD,Nevada,5293,1732,35366,65427,77969
LAKEWOOD,Los Angeles,80926,8591.8,29981,79113,88660
LA MESA,San Diego,58239,6414.7,30728,54630,69955
LA MIRADA,Los Angeles,49038,6269.2,29467,81178,90696
LAMONT,Kern,16359,3564.1,10475,33433,31278
LANARE,Fresno,398,197.2,10910,47875,47875
LANCASTER,Los Angeles,159092,1687.1,19703,49057,54993
LA PALMA,Orange,15791,8856.4,33524,84026,90080
LA PORTE,Plumas,12,2.7,NA,NA,NA
LA PRESA,San Diego,34739,6319.6,22135,60817,66449
LA PUENTE,Los Angeles,40342,11595.9,15509,54660,55150
LA QUINTA,Riverside,38774,1103.6,39021,71074,80473
LA RIVIERA,Sacramento,11529,6231.9,27789,58694,62952
LARKFIELD-WIKIUP,Sonoma,8831,1663.7,37027,75230,83295
LARKSPUR,Marin,12131,4007.6,65707,82568,115363
LA SELVA BEACH,Santa Cruz,2932,553.5,51592,108611,105833
LAS FLORES,Orange,6311,2842.8,49984,121696,140000
LAS FLORES,Tehama,154,430.2,11416,27763,43958
LAS LOMAS,Monterey,3409,3287.4,13409,68194,68352
LATHROP,San Joaquin,19163,873.8,18488,63087,64136
LATON,Fresno,1144,590.6,19300,29865,29625
LA VERNE,Los Angeles,31592,3747.6,34778,75662,95045
LA VINA,Madera,436,4316.8,8407,31900,31900
LAWNDALE,Los Angeles,33155,16795.8,18145,48376,50507
LAYTONVILLE,Mendocino,1227,228.6,15235,31190,36458
LEBEC,Kern,1333,87,17666,56324,55294
LEE VINING,Mono,234,44.8,9196,NA,NA
LEGGETT,Mendocino,54,20,18922,43571,NA
LE GRAND,Merced,1823,1599.1,13865,38625,38571
LEMON COVE,Tulare,214,256.6,17693,34875,39444
LEMON GROVE,San Diego,25963,6693.2,21915,52339,57052
LEMON HILL,Sacramento,12767,7847,12076,27101,27729
LEMOORE,Kings,24788,2910.4,23836,52701,56775
LEMOORE STATION,Kings,6913,1643.6,19113,44632,44412
LENNOX,Los Angeles,22039,20163.8,12057,36573,36126
LENWOOD,San Bernardino,3153,1424.1,16243,42727,57232
LEONA VALLEY,Los Angeles,1697,91.3,37427,77582,79891
LEWISTON,Trinity,1480,74,24563,33929,43750
LEXINGTON HILLS,Santa Clara,2367,501.7,57392,125893,147188
LIKELY,Modoc,31,23.3,NA,NA,NA
LINCOLN,Placer,44397,2209.6,32182,70870,79017
LINCOLN VILLAGE,San Joaquin,3996,5429.3,23073,55125,60521
LINDA,Yuba,18634,2169.5,14131,36063,37872
LINDCOVE,Tulare,520,762.5,15402,45625,43750
LINDEN,San Joaquin,1948,262.9,38334,87585,83125
LINDSAY,Tulare,12688,4861.3,10678,30198,30466
