Place,County,Population,Density,PerCapitaIncome,MedianIncome1,MedianIncome2
LINNELL CAMP,Tulare,561,4794.9,6902,20556,21278
LITCHFIELD,Lassen,129,32.7,31985,49688,43068
LITTLE GRASS VALLEY,Plumas,0,0,NA,NA,NA
LITTLE RIVER,Mendocino,38,22.7,24705,NA,NA
LITTLEROCK,Los Angeles,2040,1106.9,10711,39745,39676
LIVE OAK,Santa Cruz,17494,5394.4,31432,64957,82611
LIVE OAK,Sutter,8500,2723.5,16936,42349,46758
LIVERMORE,Alameda,83901,3122.9,42594,99683,111950
LIVINGSTON,Merced,13461,3660.9,13604,50674,51912
LOCKEFORD,San Joaquin,3172,380.3,25079,45698,47639
LOCKWOOD,Monterey,389,35.8,36450,94615,75089
LODI,San Joaquin,63158,4619.9,23648,48662,54740
LODOGA,Colusa,147,43.4,31301,50000,68333
LOLETA,Humboldt,661,311.2,22226,41094,53750
LOMA LINDA,San Bernardino,23648,3146.4,31239,58259,68223
LOMA MAR,San Mateo,211,121.6,32991,93810,117813
LOMA RICA,Yuba,2537,137.2,27252,64615,68984
LOMITA,Los Angeles,20539,10747.8,28593,57245,66541
LOMPICO,Santa Cruz,900,266.7,56476,72215,98500
LOMPOC,Santa Barbara,43045,3712.7,20151,47908,51195
LONDON,Tulare,2080,3306.8,8026,24816,25577
LONE PINE,Inyo,2017,106,21830,31838,39167
LONG BARN,Tuolumne,291,101.1,20712,24388,NA
LONG BEACH,Los Angeles,468594,9315.8,27014,52944,59710
LOOKOUT,Modoc,67,12.6,17072,36635,NA
LOOMIS,Placer,6589,906.8,33354,82813,95217
LOS ALAMITOS,Orange,11598,2883.6,36367,82258,89271
LOS ALAMOS,Santa Barbara,1166,301.4,36571,62429,60625
LOS ALTOS,Santa Clara,29762,4597.2,84705,157500,190938
LOS ALTOS HILLS,Santa Clara,8244,923.8,123127,224271,NA
LOS ANGELES,Los Angeles,3862210,8240.8,28320,49682,54171
LOS BANOS,Merced,36626,3665.2,17160,45665,46748
LOS BERROS,San Luis Obispo,908,361.5,19596,60958,61979
LOS GATOS,Santa Clara,30163,2701.3,72050,122860,157796
LOS MOLINOS,Tehama,2184,995.4,18205,36466,42990
LOS OLIVOS,Santa Barbara,913,371.3,58133,89667,129875
LOS OSOS,San Luis Obispo,14778,1157.9,34229,56860,72625
LOS RANCHOS,San Luis Obispo,1676,592.4,47842,96705,111296
LOST HILLS,Kern,2194,395.2,8418,31875,30125
LOWER LAKE,Lake,1620,607.4,17614,31781,54028
LOYALTON,Sierra,874,2462,21614,43000,46375
LOYOLA,Santa Clara,3463,2399.9,98398,210882,238177
LUCAS VALLEY-MARINWOOD,Marin,6168,1077,59579,129389,145491
LUCERNE,Lake,3318,666.5,11901,20784,35571
LUCERNE VALLEY,San Bernardino,5767,54.6,17984,34024,46383
LYNWOOD,Los Angeles,70789,14625.8,12580,41930,41332
LYTLE CREEK,San Bernardino,1127,187.3,26927,71000,81048
MABIE,Plumas,52,14.3,42662,NA,NA
MCARTHUR,Shasta,308,307.7,30152,42935,44348
MCCLELLAN PARK,Sacramento,1103,272.9,13962,23977,24115
MCCLENNEY TRACT,Tulare,6,9.7,7150,NA,NA
MCCLOUD,Siskiyou,1111,458.7,19429,31071,50888
MACDOEL,Siskiyou,111,750,14183,28500,NA
MCFARLAND,Kern,12784,4791.6,9518,34750,33549
MCGEE CREEK,Mono,125,31.2,93233,91860,NA
MCKINLEYVILLE,Humboldt,16448,790.9,25701,50298,60833
MCKITTRICK,Kern,112,42.8,20728,43000,43500
MCSWAIN,Merced,4531,750.4,35273,98519,106736
MADERA,Madera,62559,3962.2,14460,42027,43600
MADERA ACRES,Madera,9653,1326,18180,60529,61056
MADISON,Yolo,526,340.2,17946,51875,53393
MAD RIVER,Trinity,398,11.5,19148,34907,46875
MAGALIA,Butte,11467,818.2,20818,39514,43457
MALAGA,Fresno,935,3412.4,10696,38350,39800
MALIBU,Los Angeles,12830,648.3,95212,130432,169241
MAMMOTH LAKES,Mono,8154,327.9,27170,60984,68750
MANCHESTER,Mendocino,193,73.7,16462,29118,26691
MANHATTAN BEACH,Los Angeles,35534,9025.7,81787,142071,177532
MANILA,Humboldt,673,1029.1,22212,32997,51094
MANTECA,San Joaquin,70693,3440.6,23806,62032,67043
MANTON,Tehama,341,19.3,23833,31250,34750
MARCH ARB,Riverside,1129,94.5,41980,68261,104013
MARICOPA,Kern,1158,771,17853,33750,43646
MARINA,Monterey,20198,2273.8,24773,53828,63477
MARINA DEL REY,Los Angeles,9157,10647.7,71023,101860,105762
MARIN CITY,Marin,2958,5508.4,25543,39872,41917
MARIPOSA,Mariposa,1524,501.8,18842,34881,41422
MARKLEEVILLE,Alpine,268,41,33723,70511,71591
MARTELL,Amador,94,40.2,28057,13508,NA
MARTINEZ,Contra Costa,36876,2919.5,39701,85736,100577
MARYSVILLE,Yuba,12144,3505.8,18146,34942,45274
MATHENY,Tulare,1098,2565.4,14644,31208,31250
MATHER,Sacramento,4806,479.4,30130,86705,88452
MAXWELL,Colusa,1076,500.5,19794,44625,55833
MAYFAIR,Fresno,4512,8710.4,14620,40625,47278
MAYFLOWER VILLAGE,Los Angeles,5779,8411.9,30295,72034,83885
MAYWOOD,Los Angeles,27703,23517,11656,36492,37342
MEADOWBROOK,Riverside,3447,502.5,13817,34815,36964
MEADOW VALLEY,Plumas,435,51.1,33823,51944,85500
MEADOW VISTA,Placer,3072,581.7,37474,71007,87026
MEAD VALLEY,Riverside,19851,1034.1,14010,41962,44475
MECCA,Riverside,8912,1280.6,8504,26473,27265
MEINERS OAKS,Ventura,3634,2581,29168,70430,81154
MENDOCINO,Mendocino,826,366,42196,51917,104732
MENDOTA,Fresno,11360,3446.6,8642,25229,26250
MENIFEE,Riverside,81658,1757.1,23165,56671,64431
MENLO PARK,San Mateo,32792,3354.7,69802,115650,156439
MENTONE,San Bernardino,9388,1524,23376,55682,62476
MERCED,Merced,80490,3465.5,17623,38917,43809
MERIDIAN,Sutter,438,82.7,28966,50000,82692
MESA,Inyo,442,126.2,37789,82266,97500
MESA VERDE,Riverside,1004,231.2,13468,37891,34583
MESA VISTA,Alpine,212,43.5,25200,61364,79063
METTLER,Kern,88,377.7,15591,42917,51250
MEXICAN COLONY,Kern,216,6750,7247,17375,15500
MIDDLETOWN,Lake,1073,581.9,29725,48965,100625
MIDPINES,Mariposa,689,28.1,36067,41063,40469
MIDWAY CITY,Orange,9104,15023.1,18658,45581,51882
MILFORD,Lassen,116,21.9,42773,64961,64961
MILLBRAE,San Mateo,22177,6823.7,43518,91846,106051
MILL VALLEY,Marin,14178,2976.7,87627,132192,167061
MILLVILLE,Shasta,861,107,26947,59375,66818
MILPITAS,Santa Clara,69346,5106.1,34237,99072,102005
MINERAL,Tehama,222,5,32623,52500,70000
MINKLER,Fresno,1066,181.8,36435,81339,128482
MIRA MONTE,Ventura,7306,1598.7,39022,70905,96250
MIRANDA,Humboldt,536,358.8,30378,50144,36250
MISSION CANYON,Santa Barbara,2531,1668.4,56986,112717,128438
MISSION HILLS,Santa Barbara,3415,2778.7,36137,81250,84119
MISSION VIEJO,Orange,95246,5403.4,41513,98157,110723
MI-WUK VILLAGE,Tuolumne,1069,384.8,26306,49458,63036
MODESTO,Stanislaus,205984,4619.8,23034,47607,55289
MOHAWK VISTA,Plumas,109,9.1,75039,58500,NA
MOJAVE,Kern,4172,71.6,15847,34500,40484
MOKELUMNE HILL,Calaveras,635,206.2,39304,62396,80250
MONMOUTH,Fresno,184,597.4,15705,34500,44861
MONO CITY,Mono,67,12.4,11106,31500,NA
MONO VISTA,Tuolumne,1979,697.8,24568,46250,49412
MONROVIA,Los Angeles,37035,2722.2,34668,72034,86034
MONSON,Tulare,191,388.2,14281,41667,83083
MONTAGUE,Siskiyou,1504,845.9,20433,42500,54545
MONTALVIN MANOR,Contra Costa,3055,9487.6,22652,64778,73864
MONTARA,San Mateo,2880,742.7,49203,147568,148273
MONTCLAIR,San Bernardino,37685,6830.7,17881,48767,51184
MONTEBELLO,Los Angeles,63353,7602.7,20972,47562,55720
MONTECITO,Santa Barbara,9444,1010.5,83226,130129,160417
MONTEREY,Monterey,28053,3227.5,36812,64772,80615
MONTEREY PARK,Los Angeles,60966,7950.7,24637,54821,60209
MONTEREY PARK TRACT,Stanislaus,273,5808.5,13645,90134,NA
MONTE RIO,Sonoma,1031,541.5,27032,33681,63854
MONTE SERENO,Santa Clara,3462,2117.4,105597,187115,238606
MONTGOMERY CREEK,Shasta,123,37.8,27628,62708,62917
MONUMENT HILLS,Yolo,1469,364.7,47489,112344,112422
MOORPARK,Ventura,35033,2785,37016,99353,108628
MORADA,San Joaquin,4573,1534,35079,61270,71534
MORAGA,Contra Costa,16549,1748.4,60576,132651,163951
MORENO VALLEY,Riverside,198872,3878.5,17874,54229,55265
MORGAN HILL,Santa Clara,39875,3127.7,40972,96232,108037
MORONGO VALLEY,San Bernardino,3605,142.9,21607,32295,44787
MORRO BAY,San Luis Obispo,10383,1957.9,32613,50914,66378
MOSKOWITE CORNER,Napa,172,61.2,20858,49286,53750
MOSS BEACH,San Mateo,3435,1530.7,42240,81622,107083
MOSS LANDING,Monterey,200,502.5,17855,30500,37857
MOUNTAIN CENTER,Riverside,75,39.8,10727,NA,NA
MOUNTAIN GATE,Shasta,1153,582.6,18037,33906,53750
MOUNTAIN HOUSE,San Joaquin,12088,3785.8,29092,106119,108750
MOUNTAIN MESA,Kern,454,546.3,18583,38250,39313
MOUNTAIN RANCH,Calaveras,1369,33.2,27714,38630,57243
MOUNTAIN VIEW,Contra Costa,2299,7927.6,27903,43077,38400
MOUNTAIN VIEW,Santa Clara,76741,6398.8,56156,100028,119081
MOUNTAIN VIEW ACRES,San Bernardino,3502,2229.2,18119,55673,56521
MOUNT HEBRON,Siskiyou,88,123.4,9728,25368,26397
MOUNT HERMON,Santa Cruz,1027,1575.2,31268,48549,65893
MOUNT LAGUNA,San Diego,12,7.1,NA,NA,NA
MOUNT SHASTA,Siskiyou,3331,884.5,31179,43969,66667
MUIR BEACH,Marin,292,592.3,86269,161458,178333
MURPHYS,Calaveras,1884,182.5,35424,46885,62330
MURRIETA,Riverside,106326,3166.3,28719,74401,79996
MUSCOY,San Bernardino,11674,3714.3,9951,35660,37012
MYERS FLAT,Humboldt,57,131.9,NA,NA,NA
MYRTLETOWN,Humboldt,5225,2489.3,28725,61534,73558
NAPA,Napa,78511,4397.1,31185,64058,74981
NATIONAL CITY,San Diego,59543,8180.1,17143,39517,42531
NEEDLES,San Bernardino,4923,159.7,19001,33045,42031
NEVADA CITY,Nevada,3051,1394.4,35087,51685,51997
NEWARK,Alameda,43635,3144.9,31825,86521,91103
NEWCASTLE,Placer,1409,589,26616,45865,71912
NEW CUYAMA,Santa Barbara,591,837.1,14149,34000,45625
NEWELL,Modoc,429,178.2,6580,23182,23466
NEWMAN,Stanislaus,10553,5239.8,16012,43722,46780
NEW PINE CREEK,Modoc,84,36.8,35398,31023,NA
NEWPORT BEACH,Orange,86594,3641.8,78012,107991,153709
NICASIO,Marin,95,72.8,39938,96500,96000
NICE,Lake,2156,1247.7,20164,24149,36325
NICOLAUS,Sutter,205,65.3,50181,85625,100417
NILAND,Imperial,1063,2644.3,15828,17461,27854
NIPINNAWASEE,Madera,729,236.3,23511,66397,66544
NIPOMO,San Luis Obispo,17115,1152.3,27705,57185,68900
NORCO,Riverside,27143,1970.2,27702,85142,96631
NORD,Butte,239,113.5,18961,31923,76250
NORRIS CANYON,Contra Costa,1227,346.8,59374,196726,205625
NORTH AUBURN,Placer,14011,1793.8,25077,48052,60637
NORTH EDWARDS,Kern,966,75.8,21833,45658,53241
NORTH EL MONTE,Los Angeles,3924,9276.6,28164,69960,75426
NORTH FAIR OAKS,San Mateo,15181,12650.8,26426,63343,53176
NORTH GATE,Contra Costa,417,633.7,52891,96333,96250
NORTH HIGHLANDS,Sacramento,44899,5087.7,17401,40986,43243
NORTH LAKEPORT,Lake,2676,696,28998,52577,60625
NORTH RICHMOND,Contra Costa,3926,2788.4,16194,35288,45703
NORTH SAN JUAN,Nevada,281,116,14102,27417,28250
NORTH SHORE,Riverside,3184,284.9,9434,24853,30147
NORTH TUSTIN,Orange,25724,3891.1,59863,123270,140609
NORWALK,Los Angeles,106455,10964.6,19584,60523,63688
NOVATO,Marin,53451,1947.7,44724,76609,97081
NUBIEBER,Lassen,15,20,19160,NA,NA
NUEVO,Riverside,7345,1084.8,19329,59464,64185
OAKDALE,Stanislaus,21260,3517,24832,53785,60861
OAK GLEN,San Bernardino,694,46.7,24589,66923,73750
OAK HILLS,San Bernardino,10308,422.6,26761,74257,82961
OAKHURST,Madera,2482,413.9,21563,39709,46484
OAKLAND,Alameda,402339,7198.4,32566,52962,60472
OAKLEY,Contra Costa,37391,2355.6,27993,78597,83803
OAK PARK,Ventura,14512,2742.8,57470,117326,134178
OAK SHORES,San Luis Obispo,147,29,61129,81964,86364
OAK VIEW,Ventura,4347,2215.6,32723,72137,79375
OAKVILLE,Napa,59,43.4,9415,NA,NA
OASIS,Riverside,5807,295.8,7512,24293,24148
OCCIDENTAL,Sonoma,1155,232.6,54705,70172,86083
OCEANO,San Luis Obispo,7355,4800.9,20725,48629,46545
OCEANSIDE,San Diego,171400,4155,27009,58385,68203
OCOTILLO,Imperial,221,25,6672,21397,NA
OILDALE,Kern,33879,5185.8,17773,33818,35843
OJAI,Ventura,7558,1738.3,35231,60714,90000
OLANCHA,Inyo,287,36.6,26673,41974,94583
OLD FIG GARDEN,Fresno,5186,3139.2,41348,63358,78060
OLD STATION,Shasta,52,23.4,15327,NA,NA
OLIVEHURST,Yuba,13928,1867,15357,43044,44394
ONTARIO,San Bernardino,166892,3342.3,18601,54156,56017
ONYX,Kern,599,52.3,16946,27991,29330
ORANGE,Orange,138980,5480.7,31330,77086,85123
ORANGE COVE,Fresno,9473,5286.3,9734,27450,27868
ORANGEVALE,Sacramento,34449,2991.4,31241,65288,80068
ORCUTT,Santa Barbara,30266,2720.5,32246,71830,81016
ORICK,Humboldt,281,59.2,34279,32656,49583
ORINDA,Contra Costa,18390,1430.8,84985,166866,213021
ORLAND,Glenn,7451,2557,16179,38425,45858
OROSI,Tulare,8620,3524.1,10342,34464,33819
OROVILLE,Butte,16015,1209.9,18777,36581,42551
OROVILLE EAST,Butte,8782,400.4,24851,52944,67920
OXNARD,Ventura,201744,7499.5,20651,62349,62165
PACHECO,Contra Costa,4295,5796.2,30011,48024,53083
PACIFICA,San Mateo,38283,3023.5,44886,96875,113750
PACIFIC GROVE,Monterey,15365,5376.1,46690,70230,93302
PAJARO,Monterey,2957,3189.9,8779,29179,29643
PAJARO DUNES,Santa Cruz,269,105,59635,67250,67000
PALERMO,Butte,5419,185.8,21349,42371,55612
PALMDALE,Los Angeles,155810,1470.4,19438,54921,56351
PALM DESERT,Riverside,49953,1863.3,39275,52053,68893
PALM SPRINGS,Riverside,45827,487.3,36126,45497,55320
PALO ALTO,Santa Clara,65998,2764.5,75257,126771,167440
PALO CEDRO,Shasta,1626,442,35654,81000,84643
PALOS VERDES ESTATES,Los Angeles,13568,2842.1,87408,171328,203241
PALO VERDE,Imperial,17,28.8,NA,NA,NA
PANORAMA HEIGHTS,Tulare,38,80,22153,22500,41250
PARADISE,Butte,26246,1432.8,24573,41482,56119
PARADISE,Mono,235,54,35874,48864,80000
PARADISE PARK,Santa Cruz,542,1942.7,39762,62125,66875
PARAMOUNT,Los Angeles,54813,11588.4,14168,43784,43997
PARKLAWN,Stanislaus,1191,7174.7,13110,42105,43606
PARKSDALE,Madera,3114,1719.5,8111,30069,29604
PARKWAY,Sacramento,14756,6102.6,15622,33959,34570
PARKWOOD,Madera,2879,4124.6,10280,31908,27438
PARLIER,Fresno,14750,6452.3,11039,31832,30729
PASADENA,Los Angeles,139065,6050.8,41268,70845,88600
PASATIEMPO,Santa Cruz,1016,1149.3,98473,175536,183457
PASKENTA,Tehama,52,48.1,15448,36250,42750
PATTERSON,Stanislaus,20736,3482.7,18774,54422,58184
PATTERSON TRACT,Tulare,2041,1411.5,15433,37688,39500
PATTON VILLAGE,Lassen,592,178.2,26548,46477,47386
PAXTON,Plumas,0,0,NA,NA,NA
PAYNES CREEK,Tehama,41,12,28341,44375,93125
PEARSONVILLE,Inyo,23,5.6,26096,NA,NA
PENNGROVE,Sonoma,2928,727.6,49672,73430,104271
PENN VALLEY,Nevada,1599,753.9,20243,43750,58553
PENRYN,Placer,946,518.4,37080,80213,78315
PERRIS,Riverside,71377,2273.6,13516,48591,48265
PESCADERO,San Mateo,1046,259.8,24750,61161,57656
PETALUMA,Sonoma,58912,4096.2,35239,80590,89400
PETERS,San Joaquin,523,207,56941,116616,117195
PHELAN,San Bernardino,12947,215.4,22355,53093,59804
PHILLIPSVILLE,Humboldt,77,107.7,27396,23860,NA
PHILO,Mendocino,317,155.6,11234,16667,29333
PHOENIX LAKE,Tuolumne,4712,427.9,34735,75434,92652
PICO RIVERA,Los Angeles,63698,7678.2,18643,56576,62987
PIEDMONT,Alameda,10957,6445.3,101794,212222,247171
PIERPOINT,Tulare,23,56.4,NA,NA,NA
PIKE,Sierra,126,29.2,23885,35714,35000
PINE CANYON,Monterey,2243,672.4,26633,46683,47043
PINE FLAT,Tulare,130,111.9,26923,30625,62143
PINE GROVE,Amador,1865,267.7,30314,48571,64375
PINE HILLS,Humboldt,3160,312.3,32080,52438,56406
PINE MOUNTAIN CLUB,Kern,1890,112.1,34312,45911,57872
PINE MOUNTAIN LAKE,Tuolumne,2422,127.7,31321,51604,59848
PINE VALLEY,San Diego,1554,217.3,35479,100085,100557
PINOLE,Contra Costa,18754,3641.6,34219,74379,82679
PIÃ‘ON HILLS,San Bernardino,6654,207.2,25501,42210,57723
PIONEER,Amador,1237,287.3,35596,42614,75104
PIRU,Ventura,2078,736.9,17001,46601,47281
PISMO BEACH,San Luis Obispo,7789,2164.2,37657,67500,88041
PITTSBURG,Contra Costa,65761,3826,23330,60376,64521
PIXLEY,Tulare,3769,1210.3,9889,28179,29702
PLACENTIA,Orange,51860,7840.9,30218,79275,87403
PLACERVILLE,El Dorado,10415,1792,24801,46199,59158
PLAINVIEW,Tulare,858,2776.7,6873,25938,26042
PLANADA,Merced,4465,2831.3,13072,35690,36056
PLEASANT HILL,Contra Costa,33842,4782.6,43580,81556,108900
PLEASANTON,Alameda,73164,2995.2,50972,123608,140311
PLEASURE POINT,Santa Cruz,6004,7973.4,38471,57462,60078
PLUMAS EUREKA,Plumas,265,66.7,56948,63611,63472
PLUMAS LAKE,Yuba,6380,760.9,24080,78333,75400
PLYMOUTH,Amador,1185,1272.8,20681,44531,56042
POINT ARENA,Mendocino,405,300,18534,30000,47500
POINT REYES STATION,Marin,848,234.5,39984,36597,88098
POLLOCK PINES,El Dorado,6540,824.9,31164,49044,57396
POMONA,Los Angeles,151142,6585.1,17041,48993,50475
PONDEROSA,Tulare,100,123,61992,NA,NA
POPLAR-COTTON CENTER,Tulare,2764,2154.3,9980,21434,21500
PORT COSTA,Contra Costa,302,1911.4,54767,94018,88859
PORTERVILLE,Tulare,54949,3120.7,17330,41267,43657
PORT HUENEME,Ventura,21949,4931.3,22352,52826,54966
PORTOLA,Plumas,2710,501.2,21747,34134,36375
PORTOLA VALLEY,San Mateo,4478,492.2,152128,182381,NA
POSEY,Tulare,8,22.4,15638,NA,NA
POSO PARK,Tulare,4,90.9,NA,NA,NA
POTRERO,San Diego,693,220.1,12354,29554,37878
POTTER VALLEY,Mendocino,509,126.3,24767,64500,91442
POWAY,San Diego,49040,1254.9,40681,96315,109110
PRATTVILLE,Plumas,12,19.9,NA,NA,NA
PRINCETON,Colusa,232,126.4,29977,63929,75938
PROBERTA,Tehama,280,195.7,24271,34477,33727
PRUNEDALE,Monterey,18574,403.3,29138,72933,79802
QUARTZ HILL,Los Angeles,11002,2923.7,24681,53929,61990
QUINCY,Plumas,1439,340.8,27394,46875,67708
RACKERBY,Butte,139,47.1,25837,48125,53750
RAIL ROAD FLAT,Calaveras,369,11.2,20788,29922,34145
RAINBOW,San Diego,1678,152,30720,54408,76250
RAISIN CITY,Fresno,232,305.3,10661,18750,12143
RAMONA,San Diego,21578,561.8,24863,62919,69171
RANCHO CALAVERAS,Calaveras,5736,684.8,24281,56607,62371
RANCHO CORDOVA,Sacramento,67167,1927.2,24462,53563,58979
RANCHO CUCAMONGA,San Bernardino,170170,4268.8,31528,77061,88529
RANCHO MIRAGE,Riverside,17634,720.8,62814,71688,99677
RANCHO MURIETA,Sacramento,5804,488.3,53085,103750,116284
RANCHO PALOS VERDES,Los Angeles,42282,3140.1,57201,120697,137506
RANCHO SAN DIEGO,San Diego,21514,2472.6,38339,80591,92779
RANCHO SANTA FE,San Diego,2838,422.6,68119,101250,132054
RANCHO SANTA MARGARITA,Orange,48758,3780.6,42768,104952,120863
RANCHO TEHAMA RESERVE,Tehama,2300,197.6,14720,26046,23787
RANDSBURG,Kern,128,67.2,27320,26813,NA
RED BLUFF,Tehama,14069,1860.2,16505,32393,37926
RED CORRAL,Amador,1601,274,23210,30431,65469
REDCREST,Humboldt,52,87,17604,28750,21875
REDDING,Shasta,90725,1521,23893,43773,56506
REDLANDS,San Bernardino,69787,1936.9,31745,67112,85484
REDONDO BEACH,Los Angeles,67511,10892.4,52775,103064,123561
REDWAY,Humboldt,1132,904.9,19209,37882,50758
REDWOOD CITY,San Mateo,79736,4099.1,42063,81955,98149
REDWOOD VALLEY,Mendocino,1814,663,22656,78340,72577
REEDLEY,Fresno,24858,4839,16966,46002,45891
RELIEZ VALLEY,Contra Costa,3677,1558.7,77832,126458,131161
RIALTO,San Bernardino,101367,4536.9,16206,50277,52595
RICHFIELD,Tehama,278,496.4,25302,42500,46000
RICHGROVE,Tulare,3006,6650.4,8827,29792,29750
RICHMOND,Contra Costa,106469,3542.8,25769,54857,59976
RICHVALE,Butte,86,92.8,131735,77734,NA
RIDGECREST,Kern,28282,1361.9,27954,61480,70645
RIDGEMARK,San Benito,3471,1350.6,44974,100690,117672
RIO DELL,Humboldt,3373,1478.7,25645,39692,40733
RIO DEL MAR,Santa Cruz,9240,3080,53990,95938,125740
RIO LINDA,Sacramento,14581,1470,21131,50873,55063
RIO OSO,Sutter,428,65.6,32343,66250,90500
RIO VISTA,Solano,7646,1152.2,33919,62616,70045
RIPLEY,Riverside,659,387.4,10612,16522,17917
RIPON,San Joaquin,14645,2760.6,32213,75420,88176
RIVERBANK,Stanislaus,23310,5696.5,20646,59183,62366
RIVERDALE,Fresno,3881,988.8,12580,48350,44356
RIVERDALE PARK,Stanislaus,922,641.6,9263,26838,25392
RIVER PINES,Amador,309,844.3,12511,48285,NA
RIVERSIDE,Riverside,313041,3856.2,22212,56089,63418
ROBBINS,Sutter,355,136.9,19788,38158,42750
ROBINSON MILL,Butte,0,0,NA,NA,NA
