Place,County,Population,Density,PerCapitaIncome,MedianIncome1,MedianIncome2
ROCKLIN,Placer,59002,3018.8,35200,79274,91946
RODEO,Contra Costa,9648,2575.5,27318,68701,78949
RODRIGUEZ CAMP,Tulare,192,730,4581,27596,28365
ROHNERT PARK,Sonoma,41352,5904.9,27021,57557,71590
ROLLING HILLS,Los Angeles,1689,564.7,117241,218583,227250
ROLLING HILLS,Madera,921,1555.7,37133,100774,114107
ROLLING HILLS ESTATES,Los Angeles,8184,2293.1,66681,136477,154043
ROLLINGWOOD,Contra Costa,2832,16658.8,14782,48974,51250
ROMOLAND,Riverside,1682,636.2,16795,61232,60540
ROSAMOND,Kern,18658,358,21792,59099,61613
ROSEDALE,Kern,14826,502.2,42818,111273,121866
ROSE HILLS,Los Angeles,3260,7426,44614,94764,108438
ROSELAND,Sonoma,5556,5885.6,20167,53364,55677
ROSEMEAD,Los Angeles,54457,10549.6,17129,44524,44868
ROSEMONT,Sacramento,22824,5249.3,24417,54384,59959
ROSEVILLE,Placer,124250,2943.5,34514,76712,94461
ROSS,Marin,2227,1431.2,95706,186477,200833
ROSSMOOR,Orange,10816,7009.7,52267,114239,135833
ROUGH AND READY,Nevada,1195,376.6,22190,42268,75978
ROUND MOUNTAIN,Shasta,126,75.1,28929,22115,34688
ROUND VALLEY,Inyo,436,31.6,21687,45833,55625
ROUSE,Stanislaus,1757,7382.4,9395,23618,23026
ROWLAND HEIGHTS,Los Angeles,51597,3946.2,25845,61375,64678
RUNNING SPRINGS,San Bernardino,4833,1149.6,28253,69412,80905
RUTH,Trinity,164,4.2,19787,24028,76250
RUTHERFORD,Napa,219,130.4,35604,62024,102222
SACRAMENTO,Sacramento,476075,4861.7,26060,50013,57200
ST. HELENA,Napa,5895,1182.1,47794,78421,95000
SALIDA,Stanislaus,14509,2694.3,22428,72872,80594
SALINAS,Monterey,154077,6525.9,17810,49728,51426
SALMON CREEK,Sonoma,59,53,34354,34783,NA
SALTON CITY,Imperial,3867,180.4,16319,33906,35320
SALTON SEA BEACH,Imperial,757,2515,13722,19934,26944
SAMOA,Humboldt,305,364.4,23614,52778,49464
SAN ANDREAS,Calaveras,2829,337.7,22518,40613,50500
SAN ANSELMO,Marin,12527,4679.5,56821,100681,122857
SAN ANTONIO HEIGHTS,San Bernardino,3097,1260,57021,95250,109766
SAN ARDO,Monterey,647,1441,12899,42333,50438
SAN BERNARDINO,San Bernardino,213044,3463.7,14759,38774,40305
SAN BRUNO,San Mateo,42090,7707.4,35866,81420,89805
SAN BUENAVENTURA (VENTURA),Ventura,108449,4971.1,33180,66485,81446
SAN CARLOS,San Mateo,29166,5278,62548,125747,158853
SAN CLEMENTE,Orange,64673,3523.3,48063,91749,113018
SAND CITY,Monterey,355,631.7,25884,34659,34750
SAN DIEGO,San Diego,1341510,4125.3,33789,65753,78414
SAN DIEGO COUNTRY ESTATES,San Diego,10191,604.8,36448,100849,103806
SAN DIMAS,Los Angeles,33896,2254.2,35345,78911,92140
SAN FERNANDO,Los Angeles,24050,10130.6,17766,55044,56482
SAN FRANCISCO,San Francisco,829072,17680.1,49986,78378,93391
SAN GABRIEL,Los Angeles,40173,9691.9,25047,56238,62144
SANGER,Fresno,24587,4298.4,16620,42094,50206
SAN GERONIMO,Marin,369,244.7,52139,79485,89107
SAN JACINTO,Riverside,45497,1769.1,17350,46714,52111
SAN JOAQUIN,Fresno,4010,3350,7519,25545,24583
SAN JOSE,Santa Clara,986320,5586,34992,83787,92379
SAN JUAN BAUTISTA,San Benito,2219,3121,26097,57717,59321
SAN JUAN CAPISTRANO,Orange,35562,2498.2,37917,72568,82399
SAN LEANDRO,Alameda,87159,6530.2,29442,64279,76781
SAN LORENZO,Alameda,24563,8873.9,26755,74283,80149
SAN LUCAS,Monterey,243,616.8,13289,45417,51250
SAN LUIS OBISPO,San Luis Obispo,45911,3496.6,26377,44894,78641
SAN MARCOS,San Diego,87808,3603.9,24789,56139,63866
SAN MARINO,Los Angeles,13294,3529.1,72861,119300,154050
SAN MARTIN,Santa Clara,7081,610.7,40075,107966,121154
SAN MATEO,San Mateo,100114,8253.4,46782,90087,106876
SAN MIGUEL,Contra Costa,3355,3195.2,57644,136346,157768
SAN MIGUEL,San Luis Obispo,2638,1571.2,19793,47875,42692
SAN PABLO,Contra Costa,29516,11222.8,16874,42746,47666
SAN PASQUAL,Los Angeles,2143,8403.9,56601,103409,110833
SAN RAFAEL,Marin,58588,3536.4,46075,75668,96660
SAN RAMON,Contra Costa,73826,3971.1,51569,129062,151494
SAN SIMEON,San Luis Obispo,477,598.5,18990,33889,53796
SANTA ANA,Orange,331266,12203.1,16345,52519,50505
SANTA BARBARA,Santa Barbara,89669,4600.8,37692,65916,82769
SANTA CLARA,Santa Clara,119525,6492.7,41222,93840,109672
SANTA CLARITA,Los Angeles,179030,3395.2,33879,83178,90819
SANTA CRUZ,Santa Cruz,62045,4870.1,29177,61533,79431
SANTA FE SPRINGS,Los Angeles,16859,1900.2,20761,51786,63333
SANTA MARGARITA,San Luis Obispo,1231,2381,28335,51453,65104
SANTA MARIA,Santa Barbara,101468,4454.3,18509,50753,52515
SANTA MONICA,Los Angeles,91619,10887.6,58252,74534,113956
SANTA NELLA,Merced,1164,255.3,19860,30000,43281
SANTA PAULA,Ventura,29990,6529.5,20303,53692,58110
SANTA ROSA,Sonoma,170782,4136,29890,60758,69921
SANTA ROSA VALLEY,Ventura,3422,494.4,67083,162639,175466
SANTA SUSANA,Ventura,989,888.6,35603,87386,100750
SANTA VENETIA,Marin,5017,1370.4,34564,81583,98939
SANTA YNEZ,Santa Barbara,4909,955.8,43990,97911,99519
SANTEE,San Diego,55435,3415.6,30531,74213,86397
SARANAP,Contra Costa,5591,4930.3,49107,102054,131675
SARATOGA,Santa Clara,30627,2454.3,77667,167917,197332
SATICOY,Ventura,1212,3258.1,11926,35926,33207
SATTLEY,Sierra,74,36.2,49272,NA,NA
SAUSALITO,Marin,7043,3976.8,89751,111702,180898
SCOTIA,Humboldt,864,1158.2,23080,54605,54028
SCOTTS VALLEY,Santa Cruz,11711,2535.9,44459,102927,115324
SEACLIFF,Santa Cruz,3373,4397.7,33424,61437,68271
SEAL BEACH,Orange,24477,2166.7,46617,54026,92352
SEA RANCH,Sonoma,983,60.9,46759,59375,77885
SEARLES VALLEY,San Bernardino,1597,152.2,22999,30478,46023
SEASIDE,Monterey,33729,3650.3,21548,52538,53926
SEBASTOPOL,Sonoma,7535,4051.1,35094,52326,67782
SEELEY,Imperial,1214,1001.7,13570,26761,42708
SELMA,Fresno,23808,4633.7,15292,43143,44226
SEQUOIA CREST,Tulare,26,25.4,NA,NA,NA
SERENO DEL MAR,Sonoma,51,69.2,71720,123611,NA
SEVILLE,Tulare,437,687.1,9214,34219,32813
SHAFTER,Kern,17261,617.7,14563,41107,41663
SHANDON,San Luis Obispo,1323,448.5,22883,59236,57639
SHASTA,Shasta,1814,165.2,31400,61042,72400
SHASTA LAKE,Shasta,10143,928.8,20337,40295,50343
SHAVER LAKE,Fresno,735,22.8,41103,80481,97188
SHELL RIDGE,Contra Costa,1139,2648.8,54179,120163,121630
SHELTER COVE,Humboldt,516,88.5,50193,23480,24459
SHERIDAN,Placer,1465,56.3,18223,47719,59712
SHINGLE SPRINGS,El Dorado,4562,555.7,35567,82788,82740
SHINGLETOWN,Shasta,2241,90.9,23742,50491,58856
SHOSHONE,Inyo,22,0.8,40018,NA,NA
SIERRA BROOKS,Sierra,418,305.1,27876,41250,70417
SIERRA CITY,Sierra,263,122.3,64830,123846,148000
SIERRA MADRE,Los Angeles,11060,3745.3,48923,90780,111389
SIERRA VILLAGE,Tuolumne,612,242.4,24564,50024,52091
SIERRAVILLE,Sierra,133,26.5,14649,32500,NA
SIGNAL HILL,Los Angeles,11245,5167.7,30387,67320,65851
SILVERADO RESORT,Napa,1074,568,89910,161739,168869
SILVER CITY,Tulare,0,0,NA,NA,NA
SILVER LAKES,San Bernardino,5706,1102.8,26377,66703,77791
SIMI VALLEY,Ventura,125699,3030.6,37279,89595,98394
SISQUOC,Santa Barbara,276,123.8,16611,43750,62500
SKY VALLEY,Riverside,2493,102.5,21593,34107,50391
SLEEPY HOLLOW,Marin,2584,865.1,88551,189688,220750
SMARTSVILLE,Yuba,143,199.4,19583,26100,27400
SMITH CORNER,Kern,661,3004.5,9508,36063,36438
SMITH RIVER,Del Norte,871,219.4,15985,32426,34583
SNELLING,Merced,116,214.8,24639,38333,70750
SODA BAY,Lake,1369,1065.4,32831,57450,56716
SODA SPRINGS,Nevada,80,237.4,22734,28917,NA
SOLANA BEACH,San Diego,13146,3734.7,59225,90579,112217
SOLEDAD,Monterey,26008,5892.2,9701,46010,46651
SOLVANG,Santa Barbara,5345,2204.1,39334,66511,77159
SONOMA,Sonoma,10818,3942.4,45197,66951,96064
SONORA,Tuolumne,4844,1531.5,25174,32985,46597
SOQUEL,Santa Cruz,10275,2234.7,36612,78703,95208
SOULSBYVILLE,Tuolumne,2020,671.1,28916,74250,74864
SOUTH DOS PALOS,Merced,2464,1605.2,12459,44180,50865
SOUTH EL MONTE,Los Angeles,20375,7166.7,14926,44498,47702
SOUTH GATE,Los Angeles,95515,13200,14256,43526,44947
SOUTH LAKE TAHOE,El Dorado,21394,2106.1,23865,41380,52885
SOUTH MONROVIA ISLAND,Los Angeles,6929,12644.2,17824,57012,57329
SOUTH OROVILLE,Butte,6058,2065.5,10946,33605,33978
SOUTH PASADENA,Los Angeles,25914,7610.6,46649,80479,107015
SOUTH SAN FRANCISCO,San Mateo,65537,7140.7,32269,78101,89186
SOUTH SAN GABRIEL,Los Angeles,8281,9941.2,23693,66958,72007
SOUTH SAN JOSE HILLS,Los Angeles,21012,13933.7,14020,58154,56408
SOUTH TAFT,Kern,1680,1561.3,13453,39784,40365
SOUTH WHITTIER,Los Angeles,58328,10929,20659,64112,65778
SPAULDING,Lassen,197,59.2,26594,54722,64643
SPRECKELS,Monterey,939,7696.7,29268,80288,97083
SPRING GARDEN,Plumas,0,0,NA,NA,NA
SPRING VALLEY,Lake,1000,202.6,17196,27404,31354
SPRING VALLEY,San Diego,29841,4165.4,26104,64517,68285
SPRING VALLEY LAKE,San Bernardino,7816,2631.6,26121,59040,73575
SPRINGVILLE,Tulare,502,120,24696,35038,60625
SQUAW VALLEY,Fresno,2450,43.3,24659,63629,68948
SQUIRREL MOUNTAIN VALLEY,Kern,372,521.7,39483,42596,43990
STALLION SPRINGS,Kern,2983,181.6,32696,55903,63306
STANFORD,Santa Clara,13506,4945.4,30200,51622,173750
STANTON,Orange,38455,12416.9,18870,45842,47509
STEVENSON RANCH,Los Angeles,18832,2962.4,47057,114555,125459
STEVINSON,Merced,171,151.3,26693,52250,72917
STINSON BEACH,Marin,425,294.9,60870,108571,123309
STIRLING CITY,Butte,154,130.8,31496,97792,97792
STOCKTON,San Joaquin,297223,4819.8,19927,45347,50166
STONYFORD,Colusa,283,97.7,19104,50833,58750
STORRIE,Plumas,0,0,NA,NA,NA
STRATFORD,Kings,1301,1904.8,9288,23750,21579
STRATHMORE,Tulare,3626,2578.9,9913,26250,22398
STRAWBERRY,Marin,5684,4312.6,65102,87870,103676
STRAWBERRY,Tuolumne,228,437.6,16877,NA,NA
SUGARLOAF MOUNTAIN PARK,Tulare,0,0,NA,NA,NA
SUGARLOAF SAW MILL,Tulare,0,0,NA,NA,NA
SUGARLOAF VILLAGE,Tulare,9,134.3,27122,21250,NA
SUISUN CITY,Solano,28627,6973.7,25809,71306,76051
SULTANA,Tulare,813,1831.1,9019,24282,24176
SUMMERLAND,Santa Barbara,1575,794.3,65173,89050,106763
SUNNYSIDE,Fresno,4159,2158.3,31299,63222,65323
SUNNYSIDE-TAHOE CITY,Placer,1845,545.9,33019,69330,93000
SUNNY SLOPES,Mono,137,72.7,69329,135438,NA
SUNNYVALE,Santa Clara,145921,6637.9,48203,103257,117982
SUNOL,Alameda,956,34.4,51704,82750,96071
SUN VILLAGE,Los Angeles,11613,1087.5,17065,57840,59753
SUSANVILLE,Lassen,16537,2081.4,15350,49430,69871
SUTTER,Sutter,2959,974.6,29639,64671,64833
SUTTER CREEK,Amador,2271,865.8,30601,41071,70250
SWALL MEADOWS,Mono,259,58,35984,72083,81563
TAFT,Kern,9063,593.8,19016,50991,56886
TAFT HEIGHTS,Kern,2612,8824.3,19555,54505,53302
TAFT MOSSWOOD,San Joaquin,1398,2955.6,11291,31829,33400
TAHOE VISTA,Placer,1332,490.4,27463,53068,59676
TAHOMA,El DoradoPlacer,959,369.7,32244,50568,53438
TALMAGE,Mendocino,1335,839.6,20095,69853,81944
TAMALPAIS-HOMESTEAD VALLEY,Marin,10331,2205.1,70073,138598,162628
TARA HILLS,Contra Costa,4767,7168.4,23890,57708,62143
TARPEY VILLAGE,Fresno,3246,4032.3,21394,58641,71833
TAYLORSVILLE,Plumas,185,57,56136,76176,NA
TECOPA,Inyo,115,6.2,11688,12000,20714
TEHACHAPI,Kern,13818,1399.3,16613,42654,57389
TEHAMA,Tehama,397,500,22452,47679,49286
TEMECULA,Riverside,104955,2820.5,28630,78535,86773
TEMELEC,Sonoma,1505,947.7,65456,40000,66304
TEMESCAL VALLEY,Riverside,24714,1282.1,34390,89259,96162
TEMPLE CITY,Los Angeles,36006,8988,27403,63803,73210
TEMPLETON,San Luis Obispo,7753,987.4,33281,72854,88650
TENNANT,Siskiyou,115,473.3,10137,14934,15865
TERMINOUS,San Joaquin,409,418.6,47117,53636,65865
TERRA BELLA,Tulare,2912,1070.2,7919,24489,25352
TEVISTON,Tulare,1823,839.7,8812,24267,22850
THERMAL,Riverside,3570,377.7,10647,26344,23481
THERMALITO,Butte,6911,544,14509,35156,35958
THORNTON,San Joaquin,748,350.7,14204,33500,33646
THOUSAND OAKS,Ventura,128126,2321.8,46231,99115,116599
THOUSAND PALMS,Riverside,7956,336.6,20191,43813,45830
THREE RIVERS,Tulare,2278,51.2,33420,43913,67125
THREE ROCKS,Fresno,51,68,8131,NA,NA
TIBURON,Marin,9100,2046.8,99710,130661,170915
TIMBER COVE,Sonoma,132,23.4,37758,34554,64375
TIPTON,Tulare,2327,2304,9892,32239,32716
TOBIN,Plumas,12,2.4,NA,NA,NA
TOMALES,Marin,155,466.9,38493,38480,NA
TONYVILLE,Tulare,764,15280,16311,49934,49934
TOOLEVILLE,Tulare,387,5776.1,13664,29125,24766
TOPANGA,Los Angeles,8923,466.5,62434,115518,125946
TOPAZ,Mono,123,40.1,12633,NA,NA
TORO CANYON,Santa Barbara,1476,412.5,57476,72500,103056
TORRANCE,Los Angeles,147181,7187.3,36876,78286,94077
TRACY,San Joaquin,84573,3748.5,26121,74748,80439
TRANQUILLITY,Fresno,897,1453.8,11432,24919,26528
TRAVER,Tulare,910,1079.5,12035,38359,31563
TRES PINOS,San Benito,457,127.1,40395,75893,124000
TRINIDAD,Humboldt,236,486.6,34981,42917,83750
TRINITY CENTER,Trinity,239,45.7,24426,26859,26830
TRINITY VILLAGE,Trinity,211,52.6,25325,32292,33571
TRONA,Inyo,0,0,NA,NA,NA
TROWBRIDGE,Sutter,184,27.3,19087,52917,78750
TRUCKEE,Nevada,16191,500.9,37117,72159,82356
TULARE,Tulare,60663,2977.3,18336,46387,50690
TULELAKE,Siskiyou,1029,2509.8,17233,35208,35227
TUOLUMNE CITY,Tuolumne,1824,782.2,21238,33030,34821
TUPMAN,Kern,176,333.3,16889,45313,45938
TURLOCK,Stanislaus,69875,4127.8,22847,51594,59645
TUSTIN,Orange,77765,6988.2,31392,71105,77327
TUTTLE,Merced,17,9.7,NA,NA,NA
TUTTLETOWN,Tuolumne,949,129.1,35006,47794,60724
TWAIN,Plumas,0,0,NA,NA,NA
TWAIN HARTE,Tuolumne,2374,641.8,29206,43625,58939
TWENTYNINE PALMS,San Bernardino,25601,432.9,20510,40890,42914
TWIN LAKES,Santa Cruz,5212,7553.6,33493,50933,72432
UKIAH,Mendocino,15956,3416.7,23443,42237,53145
UNION CITY,Alameda,71675,3694.6,30158,82564,93050
"UNIVERSITY OF CALIFORNIA, DAVIS",Yolo,6735,4603.6,6412,25462,29095
"UNIVERSITY OF CALIFORNIA, MERCED",Merced,0,0,NA,NA,NA
UPLAND,San Bernardino,75089,4808.2,29064,61551,68353
UPPER LAKE,Lake,755,448.9,18717,32438,47880
VACAVILLE,Solano,93994,3311.6,30111,74207,85931
VALINDA,Los Angeles,23818,11826.2,17809,66697,67367
VALLECITO,Calaveras,573,66.9,28131,83487,84375
VALLEJO,Solano,118078,3849.8,25945,58472,67543
VALLE VISTA,Riverside,15995,2328.9,20501,40010,46584
VALLEY ACRES,Kern,717,173.9,28066,47466,60938
VALLEY CENTER,San Diego,9872,360,31746,85176,94094
VALLEY FORD,Sonoma,167,63.2,9490,9312,NA
VALLEY HOME,Stanislaus,292,284.9,16302,36964,37321
VALLEY RANCH,Plumas,68,59.8,44196,115000,115000
VALLEY SPRINGS,Calaveras,3631,367.8,28566,67827,71964
VALLEY WELLS,Inyo,0,0,NA,NA,NA
VAL VERDE,Los Angeles,2550,994.2,19594,68017,69856
VANDENBERG AFB,Santa Barbara,3464,157.2,20710,61308,60260
VANDENBERG VILLAGE,Santa Barbara,7133,1359.4,34667,77551,98265
VERDI,Sierra,92,22,11680,4853,NA
VERNON,Los Angeles,59,11.9,19973,38500,38250
VICTOR,San Joaquin,605,482.1,7873,19259,35250
VICTORVILLE,San Bernardino,119603,1631,15873,47142,50608
VIEW PARK-WINDSOR HILLS,Los Angeles,11374,6178.2,44586,76461,109939
VILLA PARK,Orange,5911,2843.2,65733,150864,157910
VINA,Tehama,161,119.1,17404,26250,24821
VINCENT,Los Angeles,17687,12015.6,20142,76682,74880
VINE HILL,Contra Costa,4296,2860.2,21948,62857,65729
VINEYARD,Sacramento,25640,1490.4,26688,76084,78987
VISALIA,Tulare,126942,3407.1,22885,52262,56766
VISTA,San Diego,96181,5148.9,21161,47782,53505
VISTA SANTA ROSA,Riverside,2815,174.6,15530,52713,49688
VOLCANO,Amador,0,0,NA,NA,NA
VOLTA,Merced,257,58.8,19853,42464,63500
WALKER,Mono,540,29.3,39294,63889,77461
WALLACE,Calaveras,682,157.1,53687,72120,105056
WALNUT,Los Angeles,29822,3316.5,35064,100934,107750
WALNUT CREEK,Contra Costa,65923,3336.4,51998,80399,112114
WALNUT GROVE,Sacramento,1137,111.5,32844,65463,70240
WALNUT PARK,Los Angeles,16039,21442.5,13044,41202,41809
WARM SPRINGS,Riverside,3163,2132.8,20851,80042,75714
WARNER VALLEY,Plumas,5,0.3,NA,NA,NA
WASCO,Kern,25865,2744,10931,39273,40437
WASHINGTON,Nevada,17,8.9,NA,NA,NA
WATERFORD,Stanislaus,8579,3685.1,15757,44660,49583
WATERLOO,San Joaquin,384,70.7,36472,132125,143083
WATSONVILLE,Santa Cruz,52085,7787.8,17377,46691,48957
WAUKENA,Tulare,173,183.7,18462,46750,66094
WAWONA,Mariposa,167,26.3,16110,47656,7308
WEAVERVILLE,Trinity,3294,316,24043,42165,52712
WEED,Siskiyou,2937,613.2,14202,29200,37639
WEEDPATCH,Kern,2170,610.1,9981,28075,28636
WELDON,Kern,2604,97.7,19074,30988,46875
WEOTT,Humboldt,152,202.4,27832,93393,93393
WEST ATHENS,Los Angeles,8615,6448.4,16499,38371,41473
WEST BISHOP,Inyo,2865,327.1,37527,83125,93571
WEST CARSON,Los Angeles,20766,9164.2,28307,62414,72548
WEST COVINA,Los Angeles,107441,6697.9,24944,67069,72751
WEST GOSHEN,Tulare,633,537.4,7653,20350,14572
WESTHAVEN-MOONSTONE,Humboldt,962,118.9,30340,54261,60750
WEST HOLLYWOOD,Los Angeles,35053,18576,54352,56025,70438
WESTLAKE VILLAGE,Los Angeles,8393,1618.7,62394,115550,145106
WESTLEY,Stanislaus,853,489.4,7011,18462,18462
WEST MENLO PARK,San Mateo,3743,7685.8,82841,169798,192250
WESTMINSTER,Orange,91255,9086.4,22821,53660,57262
WEST MODESTO,Stanislaus,5534,2786.5,12356,27297,28103
WESTMONT,Los Angeles,30835,16685.6,14176,27072,31813
WESTMORLAND,Imperial,1747,2961,11257,22372,24464
WEST PARK,Fresno,792,442,14550,36389,38167
WEST POINT,Calaveras,743,199.8,17924,28262,29022
WEST PUENTE VALLEY,Los Angeles,23868,12770.5,17005,62669,65052
WEST RANCHO DOMINGUEZ,Los Angeles,21739,5470.3,16783,44909,48736
WEST SACRAMENTO,Yolo,49946,2323.5,25081,53307,62905
WEST WHITTIER-LOS NIETOS,Los Angeles,26590,10555.8,19949,62486,65326
WESTWOOD,Lassen,1509,277.6,20710,33452,54135
WHEATLAND,Yuba,3494,2143.6,21363,61370,66347
WHITEHAWK,Plumas,41,15.9,37346,76944,NA
WHITEWATER,Riverside,469,47.5,13003,15500,34375
WHITLEY GARDENS,San Luis Obispo,166,120.6,47110,85385,103971
WHITTIER,Los Angeles,86400,5898,27632,65583,74628
WILDOMAR,Riverside,33601,1418.5,22380,60816,63592
WILKERSON,Inyo,550,96,32961,73125,76750
WILLIAMS,Colusa,5166,948.9,18878,54069,56232
WILLITS,Mendocino,4853,1734.5,18502,34186,50233
WILLOWBROOK,Los Angeles,20897,13508.1,11840,37760,37750
WILLOW CREEK,Humboldt,1425,47,18701,35607,53523
WILLOWS,Glenn,6118,2148.9,24044,38730,59952
WILSONIA,Tulare,0,0,NA,NA,NA
WILTON,Sacramento,4670,161,36737,81250,99135
WINCHESTER,Riverside,2717,351.4,26244,57935,59293
WINDSOR,Sonoma,27113,3730.5,33615,81442,93921
WINTER GARDENS,San Diego,20346,4593.8,26701,61759,66738
WINTERHAVEN,Imperial,151,618.9,17087,21793,NA
WINTERS,Yolo,6843,2331.5,27983,59856,67422
WINTON,Merced,11774,3871.8,13230,41091,41203
WOFFORD HEIGHTS,Kern,2043,337.3,23742,30500,43750
WOODACRE,Marin,1778,989.4,50853,88657,104783
WOODBRIDGE,San Joaquin,3973,1318.6,34483,72452,91701
WOODCREST,Riverside,15951,1397.9,29068,86095,88207
WOODLAKE,Tulare,7452,3227.4,12469,35509,37711
WOODLAND,Yolo,56390,3684.2,25149,54532,66901
WOODLANDS,San Luis Obispo,448,271.2,59986,79864,88864
WOODSIDE,San Mateo,5427,462.6,125559,206528,242143
WOODVILLE,Tulare,1961,450.6,11897,34750,31071
WRIGHTWOOD,San Bernardino,4452,751.3,29168,55697,57139
YANKEE HILL,Butte,242,40.2,21555,33500,53875
YETTEM,Tulare,285,1862.7,7478,NA,NA
YOLO,Yolo,561,406.5,22830,75089,90764
YORBA LINDA,Orange,66335,3434.6,47852,115994,128542
YOSEMITE LAKES,Madera,4668,223.3,34430,59750,69583
YOSEMITE VALLEY,Mariposa,877,425.9,26579,37250,111875
YOUNTVILLE,Napa,2977,1944.5,51554,65568,90391
YREKA,Siskiyou,7675,768.7,18142,26385,31728
YUBA CITY,Sutter,65141,4446.8,23038,50494,56734
YUCAIPA,San Bernardino,52406,1845.2,26103,58506,69098
YUCCA VALLEY,San Bernardino,21083,526.9,20643,43086,53767
ZAYANTE,Santa Cruz,853,313,31533,81308,93490
